GenotypeID,TotalGrainMassGrams_NEmean,Yield_MImean,predicted_yield
11430,554.45,798.7,600.254353426395
1538,500.6,573.8,530.230274336277
2369,794.6,699.9,715.300970823188
29MIBZ2,608.25,581,616.454986403505
2FACC,605.85,622.1,653.236182938569
2FADB,711.7,522.1,660.082111556248
2MA22,633.9,564.6,605.284501306763
2MCDB,594.1,630,598.573865993662
33-16,318,185.6,374.525567853156
38-11,381.45,504.5,368.447209009649
3IJI1,713.5,632.7,661.533824695962
4554_INBRED,263.9,299.5,313.118267718512
4578_INBRED,482.3,578.3,461.219279270242
4722,275.05,310.3,296.433429117088
4F-234_BX_4,460.7,495.9,439.266740567894
4N506,675.65,570.2,607.760344519377
52220,377.95,295.5,415.872597826869
6F629,476.8,418.4,484.956603534629
6M502,716.15,503,621.470732813246
6M502A,514.2,654.1,586.9227770435
764,454.75,415.3,535.472880759248
78551S,771.65,575,719.371514476125
787,694.35,576.2,622.271256082358
792,638.8,608.7,608.428727375131
793,609.35,591,621.389128757
80-2,395.05,385.9,386.951074657403
87916W,541.55,358.1,541.757620018574
904,562.4,596.5,587.805032633645
911,558.55,550.9,582.383667212446
912,546.3,683.5,555.714732754397
91IFC2,550.5,490.3,579.325783947632
A,319.95,216.3,413.483345417045
A12,324.5,250.7,348.248280401089
A15,320.4,320.7,340.077704936279
A155,417.3,375.7,428.286213063771
A239,533.25,399.9,531.976424313227
A258,457.25,300.7,475.303620276159
A305,518.95,399.8,487.199775352208
A321,567.05,282.3,523.153614583885
A322,647.3,454.1,568.349322794198
A334,475.7,381,462.942352661101
A340,436.9,330.1,419.534180812553
A344,342.4,347.7,377.706045535979
A374,495.1,492.3,486.217498191446
A3G-3-3-1-313,323.2,348.6,327.679439466911
A401,523.05,400.6,497.012991241435
A415-1-3_INBRED,278.35,470.5,310.371096654503
A427,211.35,462.6,342.9755252699
A508,372.95,340.6,400.736854470015
A548,458.05,290.9,465.842132378766
A554,492,276.8,495.637386684607
A556,472.95,428.6,481.299023203494
A572,517.5,427.9,476.011029296434
A619,566.5,519,598.24399047452
A627,529.85,365.9,506.386846120589
A632,588.55,374.6,509.846571726193
A634,403.55,458.8,455.053812430793
A635,495.95,381.7,483.643526930371
A648,575.55,415.9,530.873166455446
A649,472.9,250,480.672873913179
A651,348.8,304.8,371.051416240021
A654,418.8,501,424.788053374734
A659,573.35,523.3,540.958559339539
A661,496.65,517.6,452.190453292406
A662,468.75,496.4,455.856244348754
A663,425.55,449,372.52037740899
A672,569.1,344.8,542.611529840659
A673,385.15,391.1,392.873347593394
A674,482.05,471.4,450.037444932475
A679,742.7,660.6,653.835557280827
A680,554.4,559.2,642.854934758611
A682,692.85,597.8,652.861880681518
A71,561.5,319.3,520.757935758371
A73,559.5,474.6,521.964333072339
A797NW,199.7,159.4,337.658246175499
A96,386.9,368.6,414.773336234835
AM0776,535.7,546.4,563.666418367055
AQA3,554.05,556.7,531.855368877937
AS6103,614.4,581.4,590.906937629398
AusTRCF_306238,658.95,674.3,638.836265302958
B-18_INBR.FR.SUPERGOLD,325.1,185.7,312.12006253806
B-28,306.95,271.7,266.648331517827
B10,522.15,280,495.149282581095
B101,436.35,189.6,430.017391260502
B104,539.2,631.6,517.753546828899
B105,502.1,776.9,482.393229392633
B106,541.7,260.2,512.411004366629
B107,550.55,572.7,553.035835985867
B108,460.3,479,450.468989507979
B109,686.2,853.4,640.585706736276
B14,435.95,400.8,497.790852884116
B14A,491.5,533.9,492.650587867718
B164,595.85,395.2,542.504142263916
B37,438.35,497.4,537.07611800208
B42,335,488.8,383.686380232052
B46,450.15,486.9,451.584562535546
B52,316.1,428.8,393.278716382052
B57,569.7,531.1,517.125387938601
B64,354.7,454.9,376.33894664058
B65,457.4,453,519.218405116176
B66,531.85,559.7,540.403995174053
B68,332.1,457.8,438.879307430555
B7,360.9,276.8,396.178792159732
B73,747.6,453.1,674.22394694482
B73Htrhm,648,605.9,669.520289041981
B75,553.4,842.3,533.040318879485
B76,528.7,626.5,520.044551596807
B77,446.15,468.9,445.755654200688
B79,448.25,499.1,492.810467871673
B8,658.55,550.8,566.023824032964
B84,534.25,582.7,565.201466032842
B85,560.2,449.8,544.240053688803
B87,491.2,409,513.786661386023
B88,152.5,45.6,270.585357644176
B90,491.15,479.6,477.115478669565
B91,320.8,448.5,423.810728569569
B97,626.615909090909,716.3,545.170081248645
B99,476.2,512.9,455.135795856425
Bei_10_=_North_10,551.35,650.5,504.648745207084
C102,514.55,333,487.416742579149
C103,531.5,619,571.02392995342
C123,570.5,553.5,540.500238962122
C15,315.6,353,306.272058606035
C49A,269.85,288.2,312.596503504311
C68,383.2,402.4,366.160074256743
CA-4,75.9,217.9,167.803259073599
CG10,505.6,516.3,476.010261454645
CH157,659,246.2,597.453456050286
CH701-30,537.9,561,531.499749467525
CH711-10,767.65,560.8,683.236617475368
CH753-4,480.85,392.6,472.477887863836
Chi-tan_120,485.05,421.8,477.393783786834
CI_187-2,442.2,510.4,432.174847767331
CI_21E,521.65,615.6,466.374999766216
CI_28A,437.8,555.9,457.52472492036
CI_3A,361.2,197.2,368.153244743444
CI_40H,679.35,412.6,587.242114417533
CI_540,26.4,386,196.450251710804
CI_91B,828.4,666.3,686.672801587688
CL17,43.2,169.3,146.865059404021
CM105,534.65,374.6,457.269955569322
CM37,314.6,256.3,336.43218813499
CM7,309.75,327.7,417.194077444838
CM99,401.85,330.6,416.149787417895
CML_108,233.1,34.2,296.47309417549
