GenotypeID,DaysToPollen_NEmean,DaysToSilk_NEmean,RootLodgingPct_NEmean,StalkLodgingPct_NEmean,PoorGerm_NEmean,PotentialPollenContamination_NEmean,LeafLengthCM_NEmean,LeafWidthCM_NEmean,PlantHeightCM_NEmean,NodesWithBraceRoots_NEmean,TillersPerPlant_NEmean,BranchesPerTassel_NEmean,TasselLengthCM_NEmean,BranchZoneLengthCM_NEmean,TasselSpikeLengthCM_NEmean,TotalGrainMassGrams_NEmean,LeafNumber_NEmean
11430,69,71,5,0,0,0,78.25,8.575,179.75,1.665,0,7.67,37.25,11.2,26.05,554.45,12.7075
1538,65.5,66.5,0,25,0,0,72.25,6.425,170,1,0.335,6.67,32.685,7.35,25.33,500.6,13.125
2369,74.5,76.5,0,2,0,0,73.75,8.35,198,1,0,5.5,26.32,6,20.315,794.6,14.6675
29MIBZ2,65,67.5,0,0,0,0,75.875,8.375,153,1.5,0,8.67,31.5,9.285,22.22,608.25,11.8325
2FACC,71,71.5,70,0,0,0,74.5,8,184.5,2,0,7.335,27.835,6.465,21.37,605.85,14.1675
2FADB,71,72,100,0,0,0,75.875,8.35,186,1.415,0,6.665,25.52,6.115,19.4,711.7,14.5
2MA22,69.5,76.5,90,0,0,0,83.75,7.475,171.75,1.165,0,4.67,33.48,7.65,25.835,633.9,11.875
2MCDB,68,69,0,50,0,0.5,75.875,8.125,186.75,1,0,10,31.88,7.7,24.185,594.1,12.7075
33-16,77,81,0,0,0,0,77.25,8.5,193.5,1.33,0,15.67,33.6,11.6,22,318,13.415
38-11,82.5,86.5,75,25,0,0,91.875,7.075,222.5,2.165,0.165,12.17,38.25,12.55,25.7,381.45,15.54
3IJI1,67,69,0,0,0,0,74.375,8.825,149.75,0.5,0,5.165,35.9,8.68,27.215,713.5,12.335
4554_INBRED,62,63,100,0,0,0,56,7.8,117,0.33,0,11.33,21.33,7.6,13.73,263.9,10.75
4578_INBRED,75,75.5,0,55,0,0,65,6.625,168,1.165,0,14.33,34.97,12.75,22.215,482.3,15.46
4722,82.5,84.5,100,0,0,0,82.5,9.325,183,2.165,0,13.5,31.5,12.7,18.8,275.05,14.4575
4F-234_BX_4,76,77,100,0,0,1,74.75,8.6,191,0.67,0.67,23,32.17,11.73,20.43,460.7,13.415
4N506,74.5,75,100,45,0,0,76.75,7.375,203.5,2,0,4.5,28.45,7.265,21.18,675.65,16.335
52220,76.5,77.5,47.5,50,0,0,59.875,7.325,109.5,1,0,9.835,30.635,9.735,20.9,377.95,14.25
6F629,74,77,0,10,0,0,73.75,9.125,177,2.165,0,6.665,32.885,7.8,25.085,476.8,12.875
6M502,76.5,77,0,5,0,1,81.5,9.75,170,1.5,0,14,39.4,10.065,29.335,716.15,12.71
6M502A,74.5,78.5,0,0.5,0,0.5,78.875,9.625,166.25,1.835,0,10.5,39.285,10.315,28.97,514.2,12.5425
764,68,71,0,1,0,0,61.625,7.5,147.25,1.33,0,6,25.635,4.68,20.95,454.75,12.5
78551S,70.5,71,0,0,0,0,81.575,8.875,185.5,1.5,0,7.5,38.765,9.85,28.92,771.65,12.9575
787,78.5,80,50,0,0,0,81.375,9.2,192.5,2,0,0.665,33.885,0.135,33.75,694.35,15.5
792,72,74,0,0,0,0.5,78.875,8,177.25,1,0,8,28.9,7.565,21.335,638.8,13.875
