GenotypeID,TotalGrainMassGrams_mean
11430,531.944024286999
1538,498.146688472539
2369,631.216472057389
29MIBZ2,635.61946700972
2FACC,572.154950683379
2FADB,631.591525092476
2MA22,617.1355764339
2MCDB,528.460106478917
33-16,465.337839835623
38-11,425.968289665864
3IJI1,514.63454044198
4554_INBRED,538.677249560664
4578_INBRED,410.26518535089
4722,369.527885073023
4F-234_BX_4,380.531103873716
4N506,524.038743960969
52220,491.188039373403
6F629,465.995071407604
6M502,621.444876492026
6M502A,513.854580363354
764,482.876044048447
78551S,647.839206264912
787,645.421878365804
792,551.471040170194
793,604.864028708122
80-2,587.527369045337
87916W,462.373912100808
904,552.672537692584
911,550.459469732828
912,585.285084886304
91IFC2,567.655718368983
A,498.525649671148
A12,426.329900850599
A15,364.40309846411
A155,410.637700380091
A239,495.835874171881
A258,468.551197673083
A305,427.634061368324
A321,503.408214971161
A322,506.226387808707
A334,457.181161264412
A340,440.620781831769
A344,391.50828590481
A374,455.715286034671
A3G-3-3-1-313,430.699206170048
A401,455.568583448255
A415-1-3_INBRED,389.805869584182
A427,321.107015103155
A508,455.983326910549
A548,455.508603347799
A554,481.899788071174
A556,499.726357625128
A572,490.281678569952
A619,483.065806832306
A627,574.345660208333
A632,517.721083244638
A634,479.719022575445
A635,511.866956576592
A648,543.441995082846
A649,478.495926878838
A651,439.060685376063
A654,403.260584068613
A659,505.771266216198
A661,467.847284420742
A662,457.24206879054
A663,445.670899181361
A672,473.733407183149
A673,487.200549789344
A674,455.570489076064
A679,567.574888793454
A680,587.482416382599
A682,628.967134021922
A71,580.7566316381
A73,508.548264805477
A797NW,394.754217233785
A96,420.546382977044
AM0776,502.54275169039
AQA3,542.057787433893
AS6103,534.360494634987
AusTRCF_306238,606.045147358458
B-18_INBR.FR.SUPERGOLD,477.794103204502
B-28,330.809457762441
B10,370.175055567692
B101,414.932568058877
B104,466.27108343719
B105,514.72647843141
B106,539.33719848459
B107,501.768835238522
B108,508.695373713802
B109,566.205544502822
B14,561.260933655699
B14A,541.504294983739
B164,539.707408385455
B37,444.624545303678
B42,557.815886157072
B46,433.393599273463
B52,397.841205860801
B57,534.06715660486
B64,405.838348762676
B65,494.806110966562
B66,561.04315859487
B68,449.45165892433
B7,490.449636500722
B73,593.376181985428
B73Htrhm,631.79560531155
B75,615.851414768669
B76,496.50488647766
B77,464.000620284413
B79,455.800392055918
B8,596.019556055772
B84,456.311491226794
B85,584.745452874179
B87,483.688866781462
B88,360.897959990897
B90,491.989455496678
B91,410.501724016881
B97,547.684249141127
B99,462.484312166524
Bei_10_=_North_10,494.284891399534
C102,477.734100967796
C103,452.336805527215
C123,544.621705762595
C15,438.370165516346
C49A,307.788494447714
C68,400.023517617138
CA-4,227.563270718698
CG10,434.893529045679
CH157,538.364360831496
CH701-30,486.914172105646
CH711-10,627.183615386617
CH753-4,540.07595869561
Chi-tan_120,519.585449454158
CI_187-2,446.297282073848
CI_21E,437.27549151369
CI_28A,408.211548824135
CI_3A,408.76328948701
CI_40H,567.960904480816
CI_540,321.294402789159
CI_91B,614.625466929025
CL17,352.447724974699
CM105,455.683368168519
CM37,436.038483956693
CM7,373.306352328869
CM99,381.176555070894
CML_108,381.983329802422
CML_154Q,469.721592953458
CML_218,313.835670064447
CML_220,377.81346601537
CML_228,521.818857772851
CML_322,467.558746446466
CML_323,338.940128650236
CML_91,368.43339139127
CO106,376.667837070615
CO117,333.875401283008
CO125,330.187830627986
CO158,419.783647098197
CO192,433.09909738796
CO245,401.345922555439
CO255,432.84565411514
CO256,290.775884196736
CO257,351.638591056221
CO258,497.868677302585
CQ702RC,527.904150242925
CQ806,597.408232518517
CR14,527.572710827549
CR1HT,560.636558326879
CS405,569.144638565426
CS608,567.497103746472
CSJ3,463.716546983502
DE1,513.880733666085
DE2,603.396904426429
DE3,576.49702047015
DE4,611.343685832769
DE811,538.466435594803
DJ7,594.630050975138
DK3IBZ2,621.94626355892
DK3IIH6,549.859799368222
DK4676A,569.856147392698
DK6F545,555.531717417878
DK78002A,590.131861083444
DK78010,567.372336166489
DK78371A,589.590984126169
DK83IBI3,618.552726872589
DK84BRQ4,539.865315412204
DK84QAB1,577.395240860717
DK8F196,590.269913003588
DK8M116,606.553414925683
